epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,29.7676,1.31668,1.66262,0.98766,0.47776,0.54257,0.46196,0.24957,1.44054,2.40505,1.01416,0.0703797,0.00329114,0.00329114
2,47.5202,1.14576,0.81914,0.92821,0.45775,0.50684,0.44817,0.2338,1.46414,2.30673,1.01168,0.0403793,0.00662407,0.00662407
3,65.6754,1.12491,0.77847,0.92803,0.39888,0.54252,0.40323,0.21871,1.37314,inf,0.97827,0.0103773,0.00995537,0.00995537
4,83.8897,1.06517,0.72401,0.91256,0.41282,0.52719,0.41472,0.22042,1.41768,1.66511,0.97834,0.0099945,0.0099945,0.0099945
5,101.176,1.01846,0.68171,0.89646,0.77101,0.64555,0.712,0.44619,1.10375,0.78333,0.88304,0.00999023,0.00999023,0.00999023
6,118.395,0.9762,0.64474,0.88748,0.72241,0.63173,0.69691,0.42378,1.14332,0.7669,0.89916,0.00998474,0.00998474,0.00998474
7,135.47,0.96157,0.62624,0.88412,0.73601,0.67037,0.69681,0.43719,1.09047,0.69953,0.87908,0.00997803,0.00997803,0.00997803
8,152.73,0.93579,0.60401,0.87826,0.77332,0.66857,0.71839,0.45851,1.08651,0.68198,0.87855,0.00997011,0.00997011,0.00997011
9,169.926,0.94193,0.60174,0.8762,0.7561,0.68009,0.73524,0.47928,1.05344,0.67054,0.86973,0.00996097,0.00996097,0.00996097
10,186.924,0.91423,0.58471,0.86867,0.79333,0.69472,0.7566,0.49544,1.04508,0.64729,0.8744,0.00995062,0.00995062,0.00995062
11,203.905,0.9062,0.57999,0.86969,0.78645,0.70961,0.77314,0.52028,0.98496,0.60846,0.86189,0.00993906,0.00993906,0.00993906
12,220.639,0.89338,0.56554,0.86504,0.80125,0.69785,0.75679,0.49267,1.02976,0.63661,0.86718,0.00992629,0.00992629,0.00992629
13,237.613,0.88652,0.56247,0.8635,0.77393,0.70318,0.7389,0.47738,1.04935,0.65928,0.86679,0.00991232,0.00991232,0.00991232
14,254.545,0.87534,0.55077,0.86041,0.78682,0.69496,0.74176,0.47025,1.09686,0.63774,0.87889,0.00989715,0.00989715,0.00989715
15,271.366,0.86611,0.54896,0.8613,0.78831,0.69934,0.75202,0.49353,1.02837,0.63598,0.86708,0.00988079,0.00988079,0.00988079
16,288.004,0.86258,0.53554,0.85805,0.68267,0.72885,0.73591,0.48308,1.04468,0.65155,0.87106,0.00986323,0.00986323,0.00986323
17,304.808,0.85315,0.53065,0.85544,0.78749,0.72518,0.7701,0.51574,0.99378,0.59338,0.8588,0.00984449,0.00984449,0.00984449
18,321.282,0.85008,0.53028,0.85514,0.81385,0.70642,0.77068,0.51067,1.0142,0.60663,0.86354,0.00982456,0.00982456,0.00982456
19,337.962,0.85092,0.53086,0.85442,0.75821,0.59425,0.6516,0.40032,1.17116,0.78411,0.90316,0.00980345,0.00980345,0.00980345
20,354.656,0.84638,0.52412,0.8544,0.82368,0.74077,0.80181,0.55595,0.93383,0.56894,0.8492,0.00978118,0.00978118,0.00978118
21,371.295,0.83715,0.51805,0.85126,0.81949,0.72069,0.78499,0.53447,0.97162,0.58851,0.85879,0.00975773,0.00975773,0.00975773
22,387.853,0.83036,0.51778,0.85038,0.78548,0.72222,0.76689,0.51624,0.98823,0.59698,0.85695,0.00973312,0.00973312,0.00973312
23,404.453,0.83212,0.51211,0.85019,0.81113,0.69081,0.76523,0.50458,1.02889,0.64382,0.87133,0.00970736,0.00970736,0.00970736
24,421.153,0.82292,0.5061,0.84891,0.79572,0.68833,0.74742,0.49934,0.9975,0.61582,0.86133,0.00968045,0.00968045,0.00968045
25,437.357,0.82754,0.50851,0.84883,0.79783,0.72129,0.78241,0.53357,0.98018,0.59198,0.85401,0.00965239,0.00965239,0.00965239
26,454.212,0.82784,0.50668,0.84973,0.70401,0.46083,0.58249,0.35549,1.17417,0.77594,0.90134,0.0096232,0.0096232,0.0096232
27,470.812,0.8206,0.50642,0.84895,0.80183,0.69601,0.77116,0.51322,1.00811,0.60968,0.86273,0.00959289,0.00959289,0.00959289
28,487.347,0.81656,0.50183,0.84686,0.82824,0.74382,0.81054,0.54895,0.97579,0.57718,0.85412,0.00956145,0.00956145,0.00956145
29,504.07,0.80755,0.49465,0.84596,0.82052,0.71343,0.78278,0.53178,0.98058,0.60022,0.86024,0.00952889,0.00952889,0.00952889
30,520.467,0.80529,0.48813,0.84492,0.79417,0.72746,0.78464,0.5332,0.98204,0.57867,0.85375,0.00949524,0.00949524,0.00949524
31,537.017,0.80149,0.48703,0.84462,0.80505,0.74655,0.79363,0.5468,0.94943,0.56335,0.84942,0.00946048,0.00946048,0.00946048
32,553.718,0.8038,0.48803,0.84522,0.82964,0.72693,0.79173,0.54025,0.96526,0.58501,0.8507,0.00942464,0.00942464,0.00942464
33,570.129,0.80078,0.48795,0.84274,0.81803,0.72775,0.77616,0.51741,1.00233,0.58399,0.85889,0.00938772,0.00938772,0.00938772
34,586.703,0.79771,0.4834,0.84483,0.76809,0.76901,0.7878,0.53665,0.97868,0.58711,0.85151,0.00934973,0.00934973,0.00934973
35,603.496,0.79848,0.4852,0.84242,0.83932,0.73875,0.81064,0.56318,0.93458,0.5529,0.84751,0.00931067,0.00931067,0.00931067
36,620.346,0.79207,0.48101,0.84353,0.80217,0.71504,0.77636,0.52388,0.9798,0.57705,0.85319,0.00927057,0.00927057,0.00927057
37,637.098,0.7928,0.48275,0.84289,0.7831,0.75885,0.79833,0.55257,0.93495,0.55902,0.8477,0.00922942,0.00922942,0.00922942
38,653.908,0.794,0.47889,0.8411,0.81852,0.74309,0.80669,0.56552,0.91847,0.55457,0.84655,0.00918725,0.00918725,0.00918725
39,670.649,0.78867,0.47662,0.84062,0.80725,0.75618,0.80872,0.56141,0.94047,0.55284,0.84706,0.00914405,0.00914405,0.00914405
40,687.366,0.78246,0.47141,0.84052,0.80966,0.73834,0.79541,0.54034,0.97494,0.57809,0.85189,0.00909984,0.00909984,0.00909984
41,704.005,0.78817,0.47442,0.83993,0.83244,0.73606,0.80077,0.53655,1.02702,0.57746,0.85982,0.00905463,0.00905463,0.00905463
42,720.355,0.78681,0.47318,0.8413,0.83449,0.75686,0.81085,0.55861,0.94428,0.54645,0.84689,0.00900844,0.00900844,0.00900844
43,736.764,0.78441,0.47058,0.83938,0.82728,0.764,0.81776,0.57421,0.90547,0.54105,0.84243,0.00896127,0.00896127,0.00896127
44,753.364,0.77994,0.47069,0.84079,0.8333,0.74908,0.81652,0.5727,0.91246,0.53974,0.8436,0.00891313,0.00891313,0.00891313
45,769.785,0.77989,0.46885,0.83924,0.81806,0.72968,0.80099,0.54341,0.97377,0.55288,0.85305,0.00886404,0.00886404,0.00886404
46,786.211,0.7774,0.46689,0.8388,0.80846,0.73027,0.78984,0.52946,1.0026,0.59006,0.85467,0.00881401,0.00881401,0.00881401
47,802.81,0.77521,0.46394,0.83828,0.82096,0.73706,0.80376,0.55706,0.94379,0.56351,0.84607,0.00876305,0.00876305,0.00876305
48,819.177,0.77291,0.46299,0.83948,0.81632,0.74865,0.808,0.54981,0.9723,0.55328,0.84862,0.00871117,0.00871117,0.00871117
49,835.553,0.77154,0.46247,0.83758,0.82361,0.76015,0.8144,0.56271,0.94912,0.54901,0.84746,0.00865839,0.00865839,0.00865839
50,852.157,0.77513,0.46113,0.83828,0.80907,0.7673,0.81286,0.56123,0.94991,0.54971,0.84752,0.00860473,0.00860473,0.00860473
51,868.596,0.7671,0.45972,0.83627,0.8102,0.74347,0.80339,0.55244,0.95882,0.5639,0.84874,0.00855018,0.00855018,0.00855018
52,885.127,0.76645,0.45735,0.83605,0.83033,0.73574,0.80744,0.55092,0.97339,0.55674,0.85145,0.00849477,0.00849477,0.00849477
53,901.61,0.76382,0.45428,0.83558,0.84028,0.76524,0.83141,0.57464,0.93047,0.53956,0.84638,0.00843851,0.00843851,0.00843851
54,918.08,0.76853,0.45726,0.83708,0.83323,0.76138,0.82112,0.57163,0.91372,0.53155,0.84373,0.00838141,0.00838141,0.00838141
55,934.446,0.75872,0.45073,0.83515,0.81146,0.74529,0.80298,0.56049,0.94205,0.57082,0.84633,0.00832349,0.00832349,0.00832349
56,950.871,0.76545,0.45497,0.83671,0.82971,0.75351,0.81287,0.56785,0.93769,0.54883,0.84484,0.00826477,0.00826477,0.00826477
57,967.261,0.7627,0.45294,0.8349,0.83648,0.75201,0.81424,0.56373,0.95451,0.54037,0.84671,0.00820525,0.00820525,0.00820525
58,983.639,0.75715,0.44629,0.83456,0.84243,0.74578,0.81739,0.56733,0.94284,0.54483,0.84466,0.00814495,0.00814495,0.00814495
59,1000.26,0.75695,0.45032,0.83442,0.83615,0.7403,0.81225,0.56164,0.95141,0.55184,0.84454,0.00808389,0.00808389,0.00808389
60,1016.64,0.76198,0.45053,0.83569,0.83064,0.76244,0.81736,0.5649,0.93983,0.5477,0.84453,0.00802208,0.00802208,0.00802208
61,1033,0.75306,0.4448,0.83248,0.83636,0.76225,0.82479,0.57616,0.9203,0.53135,0.84186,0.00795954,0.00795954,0.00795954
62,1049.69,0.75352,0.44342,0.83507,0.82123,0.77332,0.82782,0.57892,0.9159,0.52898,0.84281,0.00789628,0.00789628,0.00789628
63,1066.08,0.7504,0.44385,0.83417,0.83166,0.75532,0.81734,0.57264,0.91587,0.54046,0.84282,0.00783231,0.00783231,0.00783231
64,1082.41,0.75288,0.44513,0.83358,0.84113,0.75649,0.82555,0.57749,0.91813,0.53006,0.8416,0.00776766,0.00776766,0.00776766
65,1099.05,0.74794,0.44261,0.8322,0.82897,0.77029,0.82836,0.58027,0.91888,0.52161,0.84126,0.00770234,0.00770234,0.00770234
66,1115.48,0.74501,0.43865,0.83322,0.83584,0.75343,0.81693,0.56591,0.93432,0.54158,0.84456,0.00763637,0.00763637,0.00763637
67,1131.67,0.74551,0.44117,0.83413,0.83981,0.76931,0.82951,0.58429,0.91085,0.52462,0.84073,0.00756976,0.00756976,0.00756976
68,1148.12,0.74609,0.44083,0.83185,0.83861,0.76064,0.82413,0.57418,0.92418,0.5348,0.84197,0.00750252,0.00750252,0.00750252
69,1164.46,0.74366,0.43886,0.83102,0.83528,0.76763,0.82402,0.57821,0.92336,0.52465,0.84331,0.00743468,0.00743468,0.00743468
70,1180.75,0.74752,0.43813,0.83251,0.82998,0.74258,0.80921,0.55505,0.96654,0.55566,0.84839,0.00736625,0.00736625,0.00736625
71,1197.17,0.7399,0.43372,0.82992,0.80781,0.77035,0.81376,0.56686,0.94012,0.53969,0.84432,0.00729725,0.00729725,0.00729725
72,1213.55,0.73955,0.43344,0.83042,0.81435,0.76082,0.81543,0.56346,0.94516,0.54717,0.84657,0.0072277,0.0072277,0.0072277
73,1230.01,0.73478,0.43236,0.83105,0.801,0.76725,0.81016,0.55671,0.95971,0.55317,0.84768,0.00715761,0.00715761,0.00715761
74,1246.3,0.73318,0.43107,0.82985,0.80681,0.75782,0.80671,0.55831,0.9426,0.54462,0.84486,0.007087,0.007087,0.007087
75,1262.55,0.73863,0.43221,0.83192,0.8304,0.76196,0.81813,0.5673,0.93913,0.53217,0.84501,0.00701588,0.00701588,0.00701588
76,1279.02,0.73226,0.42798,0.83108,0.83215,0.76511,0.82593,0.5792,0.9191,0.52774,0.84133,0.00694428,0.00694428,0.00694428
77,1295.35,0.73614,0.42916,0.8302,0.82526,0.7558,0.8115,0.56118,0.95733,0.54494,0.84736,0.00687222,0.00687222,0.00687222
78,1311.67,0.73617,0.43016,0.83149,0.82903,0.76418,0.82145,0.56639,0.94896,0.53841,0.84526,0.0067997,0.0067997,0.0067997
79,1327.95,0.73267,0.42781,0.82902,0.81772,0.76859,0.81599,0.56084,0.96475,0.54069,0.84785,0.00672675,0.00672675,0.00672675
80,1344.45,0.73123,0.42635,0.8275,0.81797,0.76698,0.82052,0.57004,0.94302,0.53434,0.84459,0.00665339,0.00665339,0.00665339
81,1360.81,0.73295,0.42699,0.82862,0.81597,0.75896,0.81773,0.56646,0.94826,0.54135,0.8468,0.00657963,0.00657963,0.00657963
82,1377.13,0.7291,0.42223,0.83043,0.8175,0.76255,0.81644,0.56371,0.95562,0.5421,0.84643,0.0065055,0.0065055,0.0065055
83,1393.67,0.72476,0.41935,0.82842,0.81182,0.75931,0.81275,0.55903,0.96275,0.54761,0.84773,0.00643101,0.00643101,0.00643101
84,1409.98,0.72395,0.42149,0.82892,0.83797,0.75226,0.8202,0.57256,0.94048,0.53575,0.84495,0.00635617,0.00635617,0.00635617
85,1426.3,0.72684,0.42421,0.82781,0.80362,0.7777,0.81193,0.55593,0.96103,0.55101,0.84753,0.00628101,0.00628101,0.00628101
86,1442.81,0.72301,0.41939,0.82819,0.79884,0.76417,0.80695,0.55519,0.97177,0.55389,0.84978,0.00620555,0.00620555,0.00620555
87,1459.14,0.72229,0.41933,0.82737,0.82198,0.76405,0.81656,0.56479,0.96142,0.54211,0.84734,0.00612981,0.00612981,0.00612981
88,1475.55,0.72355,0.41921,0.82703,0.83099,0.75485,0.82037,0.57439,0.92994,0.53923,0.8433,0.0060538,0.0060538,0.0060538
89,1492.05,0.72114,0.41698,0.82722,0.80328,0.77856,0.81619,0.56978,0.93886,0.54334,0.84394,0.00597754,0.00597754,0.00597754
90,1508.39,0.72282,0.41773,0.82637,0.83242,0.77227,0.827,0.57859,0.9289,0.52534,0.8429,0.00590105,0.00590105,0.00590105
91,1524.84,0.71923,0.41582,0.82555,0.80196,0.78028,0.82053,0.57353,0.93465,0.53581,0.84419,0.00582435,0.00582435,0.00582435
92,1541.4,0.71359,0.41275,0.82618,0.82354,0.77254,0.82213,0.57223,0.94269,0.53407,0.84489,0.00574746,0.00574746,0.00574746
93,1557.67,0.71612,0.41506,0.82675,0.82525,0.76919,0.82267,0.57397,0.94349,0.53213,0.84393,0.0056704,0.0056704,0.0056704
94,1574.19,0.71792,0.41356,0.826,0.8194,0.7734,0.82005,0.57016,0.94236,0.5336,0.84412,0.00559318,0.00559318,0.00559318
95,1590.54,0.71406,0.40948,0.82491,0.81191,0.77942,0.82343,0.57375,0.93307,0.53182,0.84356,0.00551584,0.00551584,0.00551584
96,1606.87,0.71206,0.40815,0.82532,0.80653,0.77859,0.81972,0.57011,0.94495,0.54001,0.84471,0.00543837,0.00543837,0.00543837
97,1623.21,0.70873,0.40833,0.82569,0.80906,0.76636,0.81191,0.55641,0.9736,0.5512,0.84839,0.00536081,0.00536081,0.00536081
98,1639.71,0.71313,0.40982,0.82475,0.82371,0.75863,0.81377,0.561,0.96364,0.54148,0.84679,0.00528318,0.00528318,0.00528318
99,1656.07,0.70873,0.40713,0.82585,0.82204,0.76777,0.82102,0.56733,0.94724,0.53142,0.84413,0.00520548,0.00520548,0.00520548
100,1672.57,0.70826,0.40528,0.8237,0.83835,0.76067,0.8247,0.57338,0.93696,0.52724,0.8426,0.00512775,0.00512775,0.00512775
101,1688.79,0.70534,0.40563,0.82381,0.83171,0.76723,0.82346,0.5729,0.94345,0.52699,0.84387,0.00505,0.00505,0.00505
102,1705.15,0.70829,0.40592,0.82571,0.83086,0.75901,0.81481,0.56534,0.94204,0.53535,0.84446,0.00497225,0.00497225,0.00497225
